uuid,identifier,createdBy,createdAtGMT,modifiedBy,modifiedAtGMT,MoundID,Date,BurialMoundAuthor,Type,Source,DescriptionOfMoundOrLocale,LanduseAroundMound,LanduseOnTopOfMound,PositionInTheLandscape,MoundProminence,Latitude,Longitude,Northing,Easting,Accuracy,HandheldGPSPoint,Elevation,FacingDirectionForPhoto,NotesAndPhotoID,Photo,HeightMax,WidthMax,LengthMax,DiameterMax,HeightMin,WidthMin,LengthMin,DiameterMin,AdditionalDimension,OtherDimension,ShapeNotes,AssociatedFeatureOrMaterial,SurfaceMaterialDescription,SampleCollected,ChronologyEstimate,AssociatedFeatureOrMaterialPhoto,Condition,PrincipalSourceOfImpact,OtherSourcesOfImpact,ArchaeologicalPotential,MostRecentDamageWhat,MostRecentDamageWithin,RTDescription,CommentsAndRecommendations,CRMPhotos,geospatialcolumn
1.00014E+18,1000,Dean Mcmah,2020-01-16 11:44:58.379 GMT,Dean Mcmah,2020-01-16 11:46:47 GMT,1000,16-Jan,Dean Mcmah,Misc structure,Legacy verification,Fountain house,Scrub,Pasture (grassland),Upper slope,Low,38.02997058,22.85851757,4210770.457,663113.4082,4,13 (Team A),,North,Petra camera 033,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1000_1.jpg''}}",1.2,6.46,10.6,0,,,,,,,all dimensions include walls,Pottery - Tile - Other architectuaral element,Stone elements are porus limestone,No,,,3 - damaged,Time/Post-depositional,Excavated in the past,2 - good,Topographic or post-depositional/time,Last year,,ATTN: architectural crew for accurate plan,,POINT(663113.408235 4210770.456713)
1.00002E+18,2000,Petra Hermankova,2020-01-17 09:18:37.591 GMT,Faims Admin,2020-01-17 15:32:03 GMT,2000,17-Jan,Petra Hermankova,"Other feature (originally identified as tentative runnel, now temple)?",Legacy verification,"the temple area west of the A houses, 18m SE from the modern day house corner; house Z IV in Tomlinson, needs further cleaning",Scrub,Pasture (grassland),Valley Bottom or Plain,Low,38.02948058,22.85980881,4210718.349,663227.8322,3,0 (Gps C runnel ),NA,North,"g9 camera, 496 facing n, 470 facing se, 502 facing se, 503 facing se","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2000_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2000_2.jpg''}}",0.2,1.5,3.5,0,,,,,,,"rectangular shape, facing east-west exactly, in the middle the cistern on the east and the fountain house on the southwest",Pottery - Tile,,Yes,,,4 - seriously damaged,Time/Post-depositional,,2 - good,Topographic or post-depositional/time,Unknown,,"bring the clearing squad, do a little section to better understand the situation.",,POINT(663227.832209 4210718.349075)
1.00002E+18,2001,Petra Hermankova,2020-01-17 09:51:01.379 GMT,Petra Hermankova,2020-01-17 09:51:32 GMT,2001,17-Jan,Petra Hermankova,Other feature (well),Legacy verification,"15 metres southeast the modern house, between the cistern in the east and the temple in the west but closer to the road than feature 2000, top level with ground, 2 layers of ashlars with maintenance footholes in limestone. 30-40 m deep max",Perennial agriculture (e.g orchard or vineyard) (olive grove),Perennial agriculture (e.g orchard or vineyard),Valley Bottom or Plain,Low,38.02950879,22.86050055,4210722.695,663288.4856,3,0 (well),NA,South,"504, facing se, 505 facing ne maintenance hole, 506 facing se maintenance holes opposite side","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2001_1.jpg''}}",0.05,1.25,1.92,NA,,,,,"30 (more than 30m, rock took 4.5 s to fall from the top to the bottom)",depth,"rectangular well, aligned with ashlar stones going 1.5 deep and then the smaller unworked stones start, no water observed, only mud/deposit",Pottery - Tile,,No,,,2 - minor damage,Time/Post-depositional,,2 - good,Topographic or post-depositional/time,Unknown,,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/CRMPhotos/2001_1.jpg''}}",POINT(663288.485567 4210722.694798)
1.00002E+18,2002,Petra Hermankova,2020-01-17 10:13:26.182 GMT,Petra Hermankova,2020-01-17 10:13:33 GMT,2002,17-Jan,Petra Hermankova,Cistern stairs,Legacy verification,"large staircase to the cistern, west to olive grove and 50m south of modern road, stairs are between 15-20 cm high, staircase facing south",Perennial agriculture (e.g orchard or vineyard),Scrub,Valley Bottom or Plain,Low,38.02996439,22.86093024,4210774.006,663325.1892,3,"0 (cistern stairs ne #1, se #2)",N/A,North,"507 action, 508 s facing","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2002_1.jpg''}}",NA,1.5,7.7,NA,,,,,,,"rectangular staircase, 0.55 m the top stair, with 0.08 m edge width, 1.1 cm length, 0.3 height, large ashlar stones worked smoothly, see image for dimensions, 12 intact stairs to the entrance; 1.8 height of the corridor / tunnel; ",Lithics - Pottery - Tile,,Yes,,,2 - minor damage,Time/Post-depositional,,2 - good,Topographic or post-depositional/time,Unknown,,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/CRMPhotos/2002_1a.jpg''}}",POINT(663325.189226 4210774.006189)
1.00002E+18,2003,Petra Hermankova,2020-01-17 11:46:24.209 GMT,Petra Hermankova,2020-01-17 11:47:08 GMT,2003,17-Jan,Petra Hermankova,Other feature,Legacy verification,eastern cistern,Forest,Scrub,Valley Bottom or Plain,Low,38.02942763,22.86136168,4210715.202,663364.2504,3,0 (cistern east),N/A,Southwest,"509 sw,","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2003_1.jpg''}}",20,1.5,17.8,0,,1.3,,,,,"rectangular elongated shape, with deposit on the bottom, opening of a tunnel in the sw part of the opening",Pottery,,No,,,2 - minor damage,Time/Post-depositional,,2 - good,Topographic or post-depositional/time,Unknown,,,,POINT(663364.250413 4210715.20159)
1.00002E+18,2004,Petra Hermankova,2020-01-17 12:01:12.375 GMT,Petra Hermankova,2020-01-17 12:01:12 GMT,2004,17-Jan,Petra Hermankova,Other feature,Legacy verification,central cistern,Scrub,Scrub,Valley Bottom or Plain,Low,38.02941863,22.86137505,4210714.227,663365.4442,3,"0 (cistern center e, w)",N/A,Southwest,"512 w, 516 e, cistern with a surviving central slab, 4 steps footholes carved into E wall for maintenance, see photos","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2004_1.jpg''}}",16 (estimate),4,16.8,0,,2.5,16.1,,,,,Pottery,,No,,,2 - minor damage,Time/Post-depositional,,2 - good,Unknown,Unknown,,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/CRMPhotos/2004_1a.jpg''}}",POINT(663365.444154 4210714.226518)
1.00002E+18,2005,Petra Hermankova,2020-01-17 12:20:48.108 GMT,Petra Hermankova,2020-01-17 12:21:15 GMT,2005,17-Jan,Petra Hermankova,Other feature (cistern west),Legacy verification,"Western cistern, inaccesible",Forest,Scrub,Valley Bottom or Plain,Nil,38.02933935,22.86089785,4210704.591,663323.7348,4,0 (cistern w),N/A,East,"518 ne, covered with 3m tall scrub and trees, fenced","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2005_1.jpg''}}",5 (estimate),5 (estimate),6 (estimate),5 (estimate),,,,,,,"a hole in the ground, overgrown, not accesible, fence",Pottery,,No,,,5 - extinct or near extinct,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(663323.734814 4210704.590673)
1.00002E+18,2006,Petra Hermankova,2020-01-17 12:27:48.774 GMT,Petra Hermankova,2020-01-28 15:04:50 GMT,2006,17-Jan,Petra Hermankova,Isolate architectural member (column drum),Survey,"north west of the middle of the central cistern, simple smooth sides, finished in potentially Doric style, see 2004 for sketch and shape",Pasture (grassland),Pasture (grassland),Valley Bottom or Plain,Low,38.0294179,22.86107288,4210713.614,663338.9233,3,0 (column drum),N/A,South,519 south,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2006_1.jpg''}}",0.4,0.9,0.9,0.9,,,,,,,"simple smooth sides, possibly doric",,,No,,,2 - minor damage,Time/Post-depositional,,2 - good,Topographic or post-depositional/time,Unknown,,,,POINT(663338.92333 4210713.614057)
1.00002E+18,2007,Petra Hermankova,2020-01-20 12:02:11.726 GMT,Petra Hermankova,2020-01-28 15:05:41 GMT,2007,20-Jan,Petra Hermankova,Isolate architectural member (painted architectural piece),Serendipity,"on the way back from survey north to the fountain house, south of the stone outcrop on the top of hill",Forest,Forest,Upper slope,Nil,38.03094261,22.85799387,4210877.402,663065.2864,4,"0 (painted 45, gps c)",,Southeast,"detail, 104-115","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2007_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2007_2.jpg''}, ''3'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2007_3.jpg''}}",0.05,0.06,0.07,0,,,,,,,,Bricks - Pottery,,Yes,possibly classical,,3 - damaged,Time/Post-depositional,,2 - good,Topographic or post-depositional/time,Unknown,,,,POINT(663065.286408 4210877.401607)
1.00003E+18,1001,Adela Sobotkova,2020-01-22 07:50:52.522 GMT,Adela Sobotkova,2020-01-22 07:51:14 GMT,1001,22-Jan,Adela Sobotkova,Misc structure,Legacy verification,"Four segments possibly linked forming a roughly round structure, regular cut stones protruding to 15 to 30cm high. Approx diameter 24 to 26m.",Scrub,"Other (explain in notes) (clearing in a forest, trodden ground)",Valley Bottom or Plain (shelf in hillside),Low,38.028782,22.856314,4210634.7,662922.6284,1.5,221,,West,613-614(G9),"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1001_1.jpg''}}",0.15,0.4,0.8,10,,,,8,,,,Pottery - Artefact scatter,ancient and modern pottery,No,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/AssociatedFeatureOrMaterialPhoto/1001_1.jpg''}}",3 - damaged,Time/Post-depositional,"firepit in the middle, previous excavations in the 1980s, used as a road",3 - impaired,Topographic or post-depositional/time,Unknown,,Re-excavation would be required to establish the complete dimensions of the structure,,POINT(662922.628411 4210634.6998)
1.00003E+18,1002,Adela Sobotkova,2020-01-22 08:18:36.910 GMT,Adela Sobotkova,2020-01-22 08:18:36 GMT,1002,22-Jan,Adela Sobotkova,Wall,Legacy verification,,Forest,Forest,Upper slope,Low,38.028802,22.85569,4210635.826,662867.813,1.5,29.30 (Alison''s),,East,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1002_1.jpg''}}",1.6,4,15,0,,,,,,,,Bricks - Pottery,see unit 10068,No,,,3 - damaged,Time/Post-depositional,,3 - impaired,Topographic or post-depositional/time,Unknown,,,,POINT(662867.813008 4210635.825729)
1.00002E+18,2008,Petra Hermankova,2020-01-22 10:59:15.598 GMT,Petra Hermankova,2020-01-28 15:08:21 GMT,2008,22-Jan,Petra Hermankova,Misc structure (plausible quarry),Survey,"on the top of the hill, n of the modern road, in the forest, north of the modern houses",Forest,Scrub,Hilltop,Nil,[phone],[phone],[phone],[phone],3," (Zed''s phone 2008, Garmin b 2008 ne corner )",,Southwest,"Petra''s camera 171 sw, 172 nw, 173-175","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2008_1.jpg''}}",0.5,8,14,0,,,,,,,"rectangular structure cut into the bedrock, with visible corners and stones piled up as the wall, too regular shape and dimensions to be natural phenomenon, 4.5 m is the length of most walls, see picture, possible quarry",,,No,no sample at all,,4 - seriously damaged,Time/Post-depositional,,3 - impaired,Topographic or post-depositional/time,Unknown,,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/CRMPhotos/2008_1.jpg''}}",POINT(663301.861316 4210966.057791)
1.00003E+18,1003,Adela Sobotkova,2020-01-22 11:30:29.365 GMT,Adela Sobotkova,2020-01-22 11:30:29 GMT,1003,22-Jan,Adela Sobotkova,Artefact scatter,Legacy verification,"ledge above cliff over the hearth site, 30 m S from suspected cistern #1001, with a gorgeous view of the Peloponnesus",Forest,Other (explain in notes) (bare),Hilltop,High,38.028384,22.856287,4210590.488,662921.1403,2,"241 (etrex 241, Garmin 48)",,West,657,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1003_1.jpg''}}",0,5,8,3,,,,,,,,Bricks - Pottery - Artefact scatter,"lots of washed out few with black and red slip, amazing stuff , 2 frags of green tile",Yes,"archaic to classical, rays , geometric decor","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/AssociatedFeatureOrMaterialPhoto/1003_1.jpg''}}",2 - minor damage,Erosion,,2 - good,Topographic or post-depositional/time,Last month,,,,POINT(662921.140309 4210590.487699)
1.00002E+18,2009,Petra Hermankova,2020-01-22 11:42:41.454 GMT,Petra Hermankova,2020-01-22 12:00:21 GMT,2009,22-Jan,Petra Hermankova,Other feature (plausible quarry),Survey,"on the top of the hill, north of the modern road, near the cliff, west of feature 2008, possible quarry",Scrub,Scrub,Hilltop,Nil,38.03173863,22.86063508,4210970.37,663295.3419,3," (zed 2009, Garmin b 2009)",,Southwest,"176-179, large worked ashlar stones left in situ","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2009_1.jpg''}}",1,20,20,20,,,,,,,,,"large rectangular ashlar stones in situ, and missing rectangular rock cuttings,",No,,,N/A,Other,,4 - minimal,Not available,Unknown,,show to Jacob for assessment,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/CRMPhotos/2009_1.jpg''}}",POINT(663295.3419 4210970.369679)
1.00002E+18,2010,Petra Hermankova,2020-01-22 11:55:07.387 GMT,Petra Hermankova,2020-01-22 15:00:28 GMT,2010,22-Jan,Petra Hermankova,Other feature (potential quarry),Survey,"west of feature 2009, in the same area, hilltop, north of the modern road, similar layout as 2009 and 2008, rectangular cuts in the bedrock",Forest,Scrub,Hilltop,Low,38.03156328,22.86017477,4210950.102,663255.3296,3, (zed 2010),,Northeast,"180,182","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2010_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2010_2.jpg''}, ''3'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2010_3.jpg''}}",1,15,20,20,,,,,,,,Pottery,,Yes,,,N/A,Other,,3 - impaired,Not available,Unknown,,,,POINT(663255.329619 4210950.102463)
1.00003E+18,1004,Adela Sobotkova,2020-01-22 12:17:33.573 GMT,Adela Sobotkova,2020-01-22 12:17:38 GMT,1004,22-Jan,Adela Sobotkova,Misc structure,Legacy verification,"rectangular structure partially collapsed, long walls oriented E-W, preserved up to 1.2 m. Green tile embedded in the walls. stones worked roughly, Football- sized stones.drywall. overgrown by scrub, looks mediaeval. on the edge of 10084",Forest,Scrub,Hilltop,High,38.028437,22.856784,4210597.24,662964.6469,1.5,245 (etrex),,West,663-665,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1004_1.jpg''}}",1.1,6,16,0,,,8,,,,,Bricks - Tile - Other,not much (semi worked stone),No,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/AssociatedFeatureOrMaterialPhoto/1004_1.jpg''}}",3 - damaged,Time/Post-depositional,,3 - impaired,Topographic or post-depositional/time,Last month,,,,POINT(662964.646873 4210597.240057)
1.00002E+18,2011,Petra Hermankova,2020-01-23 07:12:34.298 GMT,Petra Hermankova,2020-01-23 07:12:51 GMT,2011,23-Jan,Petra Hermankova,Shaft opening,Legacy verification,"east of the fountain house, next to the modern road",Pasture (grassland),Scrub,Valley Bottom or Plain,Nil,38.02991778,22.85886967,4210765.215,663144.4301,3,"2011 (Garmin 4 2011, zed 2011, Petra 2011)",,Southwest,"Petra''s camera, Dean''s notes, classical period black slip, ottomanic ware glazed, two shafts connected by a rectangular channel facing west-east, 14 footholes across all walls","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2011_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2011_2.jpg''}, ''3'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2011_3.jpg''}, ''4'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2011_4.jpg''}}",3,1,3.3,0,0.55,0.13,,,,,"two rectangular chambers for water catchment, connected with 13 cm wide channel cut into the bedrock, the shallower shaft is 0.55 m deep, the deeper one exactly 3m with maintenance footholes cut into the walls, 14 in total visible on all sides, every 40-50 cm, the walls are covered with plaster, still mostly preserved, dimension in the drawing",Pottery,"classical period black slip, ottoman glazed pottery",Yes,,,2 - minor damage,Time/Post-depositional,,2 - good,Not available,Unknown,,,,POINT(663144.430054 4210765.215415)
1.00002E+18,2012,Petra Hermankova,2020-01-23 08:20:31.800 GMT,Petra Hermankova,2020-01-23 08:20:31 GMT,2012,23-Jan,Petra Hermankova,Shaft opening,Legacy verification,"Northeast of the fountain house,  10m north of the modern road",Pasture (grassland),Scrub,Valley Bottom or Plain,Nil,38.03000839,22.85892537,4210775.368,663149.1182,3,"2012 (zed,Petra,garmin)",,West,"Dean''s photo log, 3.5 m long shaft opening and one smaller maintenance shaft with rounded edges and plastered walls","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2012_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2012_2.jpg''}}",3.6,3.15,5.7,0,,0.8,5.4,,,,"large rectangular shaft, 3.6 m deep, elongated with bed rock cuttings around it, 2.5m n northwest is the small maintenance hole with footholes, probably five or more metres, remains of plastered walls, with debris at the bottom, the longer shaft was most likely covered with large ashlars or wooden planks, see detailed dims in the drawing",Pottery,,Yes,,,2 - minor damage,Time/Post-depositional,,2 - good,Not available,Unknown,,,,POINT(663149.118156 4210775.367691)
1.00002E+18,2013,Petra Hermankova,2020-01-23 08:41:21.288 GMT,Petra Hermankova,2020-01-23 08:43:11 GMT,2013,23-Jan,Petra Hermankova,Other feature (fountain house),Legacy verification,the fountain house,Pasture (grassland),Scrub,Valley Bottom or Plain,Medium,38.03000772,22.85847366,4210774.501,663109.4723,3,2013,,Northeast,Dean''s notes,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2013_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2013_2.jpg''}}",2.35 (from the Southeast corner of the southernmost basin),5.87,9.85,0,,,,,,,"see Tomlinson for drawing, Shawn is planning to do photogrammetry, so more detailed plan can be done later, dimensions of the inner courtyard with columns from corner to corner",Lithics - Pottery - Tile - Other architectuaral element,columns in situ,Yes,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/AssociatedFeatureOrMaterialPhoto/2013_1.jpg''}}",3 - damaged,Time/Post-depositional,excavated,2 - good,Not available,Unknown,,excavated by Tomlinson in 1969,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/CRMPhotos/2013_1.jpg''}}",POINT(663109.472327 4210774.5008)
1.00003E+18,1005,Adela Sobotkova,2020-01-23 09:39:42.961 GMT,Adela Sobotkova,2020-01-23 09:40:05 GMT,1005,23-Jan,Adela Sobotkova,Misc structure,Survey,"in the forest E of site, ca 200m distance from Heraion, L shaped, N-S oriented, single course of ashlars",Forest,Forest,Lower slope,Low,38.027764,22.855909,4210521.026,662889.3348,2.1,"266 (etrex, in reach 74)",,South,"0740-742, SE,S","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/1005_1.jpg''}}",40 (this is visible height of one course of ashlars),0.65,1.85 (shorter wall length),5.15 (long wall length to exterior of corner),,,1.4,,,,"all regular ashlars, .8 by .65 by .40.",Bricks - Tile,,No,,,2 - minor damage,Time/Post-depositional,,2 - good,Unknown,Unknown,,chech this out,,POINT(662889.334844 4210521.025915)
1.00002E+18,2014,Petra Hermankova,2020-01-23 10:25:43.109 GMT,Petra Hermankova,2020-01-23 10:25:43 GMT,2014,23-Jan,Petra Hermankova,Wall,Survey,"wall  running south of the cave, maybe supporting the terrace with the cave, overgrown with bushes",Scrub,Scrub,Valley Bottom or Plain,Low,38.03039159,22.85830866,4210816.809,663094.1382,3,2014,,North,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2014_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2014_2.jpg''}}",0.9,1.1,8 (continues in the bushes but could not get into them),0,,,,,,,,Bricks - Lithics - Pottery - Tile,,Yes,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/CRMPhotos/2014_1.jpg''}}",POINT(663094.138192 4210816.808758)
1.00002E+18,2015,Petra Hermankova,2020-01-23 10:43:32.630 GMT,Petra Hermankova,2020-01-23 10:43:48 GMT,2015,23-Jan,Petra Hermankova,Other feature (cave),Legacy verification,,Scrub,Scrub,Upper slope,Medium,38.03052495,22.85829232,4210831.579,663092.4079,3,2015,,North,"Dean''s notes, cave northwest of the fountain house with smaller stones around the entrance, two niches cut into the northeastern wall of the cave, one of them was made into a window, in the back of the cave is a small wall with an opening behind it, modern debris omnipresent","{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2015_1.jpg''}, ''2'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2015_2.jpg''}}",2.5,3.5,8.5,0,,,,,1,door entrance width,,Bricks - Pottery - Tile,,Yes,,,2 - minor damage,Time/Post-depositional,,3 - impaired,Unknown,Other,,,,POINT(663092.407859 4210831.578551)
1.00002E+18,2016,Petra Hermankova,2020-01-23 11:06:50.214 GMT,Petra Hermankova,2020-01-23 11:06:50 GMT,2016,23-Jan,Petra Hermankova,Wall,Survey,long wall running ca 10 m north of the fountain house,Scrub,Scrub,Valley Bottom or Plain,Low,38.03016068,22.85830896,4210791.186,663094.6765,3,2016,,North,,"{''1'': {''mimeType'': ''image/jpeg'', ''newFilename'': ''BurialMound/Photo/2016_1.jpg''}}",1.25,1.7,30,0,,,,,,,"walked along, took gps points, overgrown, not really visible",Bricks - Tile,,No,,,3 - damaged,Time/Post-depositional,,3 - impaired,Unknown,Unknown,,,,POINT(663094.676462 4210791.186104)
